Removed Member From Class: ClassName=U_MCU Member=C25
Removed Member From Class: ClassName=U_Modbus RTU Member=C27
Removed Member From Class: ClassName=U_Wireless_Master Member=C31
Add Pin To Net: Unknown Pin: Pin M5-101
Added Pin To Net: NetName=OUT 7 Pin=R66-2
Add Net: Net with name "led 1" already exists
Add Net: Net with name "led 2" already exists
Add Net: Net with name "led 3" already exists
Add Net: Net with name "led 4" already exists
Add Net: Net with name "led 5" already exists
Add Net: Net with name "led 6" already exists
Add Net: Net with name "led 7" already exists
Add Net: Net with name "led 8" already exists
Add Net: Net with name "led 9" already exists
Add Net: Net with name "led 10" already exists
Add Net: Net with name "led 11" already exists
Add Net: Net with name "led 12" already exists
Add Net: Net with name "led 13" already exists
Add Net: Net with name "led 14" already exists
Add Net: Net with name "led 15" already exists
Add Net: Net with name "led 16" already exists
Add Net: Net with name "led 17" already exists
Add Net: Net with name "led 18" already exists
Add Net: Net with name "led 19" already exists
Add Net: Net with name "led 20" already exists
Add Net: Net with name "UART1_RX" already exists
Add Net: Net with name "UART1_TX" already exists
Added Member To Class: ClassName=U_MCU Member=Component C21 Header4
Added Member To Class: ClassName=U_MCU Member=Component C22 100nF
Added Member To Class: ClassName=U_Modbus RTU Member=Component C24 100nF
Added Member To Class: ClassName=U_Wireless_Master Member=Component C26 100nF
Added Member To Class: ClassName=U_Wireless_Master Member=Component C28 1É F
Added Member To Class: ClassName=U_Wireless_Master Member=Component C30 Debug
