Removed Pin From Net: NetName=Modbus_B1 Pin=J1-1
Removed Pin From Net: NetName=Modbus_A1 Pin=J1-2
Removed Pin From Net: NetName=IN_2 Pin=J1-3
Removed Pin From Net: NetName=IN_1 Pin=J1-4
Added Pin To Net: NetName=Modbus_A1 Pin=J1-3
Add Pin To Net: Unknown Pin: Pin M1-101
Add Net: Net with name "led 1" already exists
Add Net: Net with name "led 2" already exists
Add Net: Net with name "led 3" already exists
Add Net: Net with name "led 4" already exists
Add Net: Net with name "led 5" already exists
Add Net: Net with name "led 6" already exists
Add Net: Net with name "led 7" already exists
Add Net: Net with name "led 9" already exists
Add Net: Net with name "led 10" already exists
Add Net: Net with name "led 11" already exists
Add Net: Net with name "led 12" already exists
Add Net: Net with name "led 13" already exists
Add Net: Net with name "led 14" already exists
Add Net: Net with name "led 15" already exists
Add Net: Net with name "led 16" already exists
Add Net: Net with name "led 17" already exists
Add Net: Net with name "led 18" already exists
Add Net: Net with name "led 19" already exists
Add Net: Net with name "led 20" already exists
Add Net: Net with name "UART1_RX" already exists
Add Net: Net with name "UART1_TX" already exists
